Абрикосовая	ул.	Абрыкосавая	Советский			
Авакяна	ул.	Авакяна	Октябрьский			
Авангардная	ул.	Авангардная	Партизанский			
Авангардный	пер.	Авангардны	Партизанский			
Авиации	ул.					
Авиационный	пер.	Авіацыйны				
Авроровская	ул.	Аўрораўская				
Автодоровская	ул.	Аўтадораўская	Московский			
Автодоровский	пер.	Аўтадораўскі	Московский			
Автозаводская	ул.	Аўтазаводская	Заводской			
Автозаводской	пер.	Аўтазавадскі	Заводской			
Автомобилистов	ул.	Аўтамабілістаў	Центральный			
Агатовый	пер.	Агатавы	Центральный			
Азгура	ул.	Азгура	Партизанский			
Азизова	ул.	Азізава	Центральный			
Азовская	ул.	Азоўская	Московский			
Айвазовского	ул.	Айвазоўскага	Заводской			
Айвазовского	пер.	Айвазоўскага	Заводской			
Академическая	ул.	Акадэмічная	Первомайский			
Алибегова	ул.	Алібегава	Московский			
Аллейная	ул.	Алейная	Первомайский			
Алтайская	ул.	Алтайская				
Алтайский	пер.	Алтайскі				
Амбулаторная	ул.	Амбулаторная				
Амбулаторный	пер.	Амбулаторны				
Амураторская	ул.	Амуратарская				
Амурская	ул.	Амурская				
Амурский	пер.	Амурскі				
Ангарская	ул.	Ангарская				
Ангарская 2-я	ул.					
Ангарский	пер.	Ангарскі				
Андреевская	ул.	Андрэеўская				
Аннаева	ул.					
Аннаева	пер.					
Антоновская	ул.	Антонаўская				
Аполинарьевская	ул.	Апалінар'еўская	Советский			
Аранская	ул.	Аранская				
Аранский	пер.					
Арктическая 1-я	ул.					
Арктическая 2-я	ул.					
Артема	ул.	Арцёма				
Артема 1-й	пер.					
Артема 1-й	проезд					
Артема 4-й	проезд					
Артиллеристов	ул.	Артылерыстаў	Октябрьский			
Асаналиева	ул.	Асаналіева	Октябрьский			
Асаналиева	пер.	Асаналіева	Октябрьский			
Аэродромная	ул.	Аэрадромная	Октябрьский			
Аэродромный	пер.	Аэрадромны	Октябрьский			
Аэрофлотская	ул.	Аэрафлотская	Октябрьский			
Аэрофлотский 1-й	пер.	Аэрафлотскі 1-шы				
Бабушкина	ул.	Бабушкіна				
Багратиона	ул.					
Багратиона 1-й	пер.					
Багратиона 2-й	пер.					
Багряная	ул.					
Багряный	пер.					
Базисная 1-я	ул.					
Базисная 2-я	ул.					
Базисный	пер.					
Байкальская	ул.					
Бакинская	ул.					
Балтийская	ул.					
Барановщина	ул.					
Барановщина 1-й	пер.					
Басиаловская	ул.					
Басиаловский 1-й	пер.					
Басиаловский 2-й	пер.					
Алеся Бачило	ул.					
Бангалор	пл.	Бангалор			
Беды	ул.	Бяды				
Белинского	ул.					
Бельского	ул.					
Беломорская	ул.					
Беломорский	пер.					
Белорусская	ул.	Беларуская				
Белорусский 1-й	пер.					
Белорусский 2-й	пер.					
Белорусский 4-й	пер.					
Березинская	ул.	Бярэзінская				
Берестянская	ул.					
Берсона	ул.					
Берсона	пер.					
Бетонный	проезд					
Бехтерева	ул.					
Берута	ул.					
Белецкого	ул.					
Бехтерева	пер.					
Библиотечная	ул.					
Бирюзова	ул.					
Бобруйская	ул.					
Богдана Хмельницкого	ул.		Советский			
Богдановича	пер.	Багдановіча	Советский			
Богдановича	ул.	Багдановіча	Советский			
Болотникова	ул.					
Болотникова	пер.					
Больничный	пер.					
Бородинская	ул.					
Ботаническая	ул.	Батанічная				
Болотная	ул.					
Болотный	пер.					
Боровая	ул.					
Брагинская	ул.					
Брагинский 1-й	пер.					
Брагинский 2-й	пер.					
Братский	пер.					
Брестская	ул.	Брэстская				
Брестский 1-й	пер.					
Брестский 2-й	пер.					
Брестский 3-й	пер.					
Брестский 4-й	пер.					
Брестский 5-й	пер.					
Брилевская	ул.					
Брилевский 1-й	пер.					
Петруся Бровки	ул.	Пятруся Броўкі				
Броневой	пер.					
Брилевский тупик					
Брест-Литовская	ул.					
Буденного	ул.					
Бумажкова	ул.					
Бумажкова	пер.					
Бумажкова	проезд					
Бурдейного	ул.					
Буйло	ул.					
Быховская	ул.	Быхаўская	Октябрьский			
Ванеева площадь		Ванеева			
Змитрока Бядули	ул.	Змітрака Бядулі				
Вавилова	ул.					
Вавилова	пер.					
Ванеева	ул.					
Варвашени	ул.					
Васнецова	ул.					
Васнецова 1-й	пер.					
Васнецова 2-й	пер.					
Ватутина	ул.					
Ватутина	проезд					
Ваупшасова	ул.					
Васильковая	ул.					
Велозаводская	ул.					
Великоморская	ул.					
Великоморский	пер.					
Велосипедный	пер.					
Велосипедный 2-й	пер.					
Верещагина	ул.					
Верхняя	ул.					
Верхний	пер.					
Веснинка	ул.					
Веснинка	пер.					
Веснинка	проезд					
Веснина	проезд					
Весенняя	ул.					
Татарская	ул.					
Вильямса	ул.					
Вильямса 1-й	пер.					
Вирская	ул.					
Витебская	ул.					
Водозаборная	ул.					
Вишневый	пер.					
Водопроводный	пер.					
Войсковый	пер.					
Вокзальная	ул.					
Вокзальный 1-й	пер.					
Волгоградская	ул.					
Волгодонская	ул.					
Волжская	ул.					
Волжский	проезд					
Володарского	ул.					
Волочаевская	ул.					
Восточный	пер.					
Вилковщина	ул.					
Волочаевский 3-й	пер.					
Волочаевский	проезд					
Волоха	ул.					
Воронянского	ул.	Варанянскага	Октябрьский		Кузнечная (стар.)	
Воронянского	пер.	Варанянскага	Октябрьский			
Восточная	ул.					
Володько	ул.	Валадзько	Октябрьский			
Встречная	ул.					
Встречный	пер.					
Вузовский	пер.	Вузаўскі завулак				
Вышелесского	ул.					
Германовская 2-я	ул.					
Германовский 2-й	пер.					
Высокая	ул.					
Высокий	пер.					
Вышелесского	пер.	Вышалескага				
Вышелесского	ул.	Вышалескага				
Гагарина	ул.					
Гало	ул.					
Гамарника	ул.					
Гашкевича	ул.					
Гастелло	ул.					
Гая	ул.					
Гвардейская	ул.					
Гвардейский	пер.					
Герасименко	ул.	Герасіменка	Заводской			
Германовский	пер.					
Герцена	ул.					
Геологическая	ул.					
Геологический	пер.					
Героев 120 дивизии	ул.					
Гикало	ул.	Гікала				
Гинтовта	ул.					
Глаголева	ул.					
Глаголева 2-й	пер.					
Глаголева 3-й	пер.					
Петра Глебки	ул.					
Глинище	проезд					
Гоголевская	ул.					
Голодеда	ул.					
Голодеда	проезд					
Голубева	ул.					
Голубка	ул.	Уладзіслава Галубка				
Гомельский	пер.					
Горный	пер.					
Богдановича	ул.					
Горовца	ул.					
Городецкая	ул.					
Горная	ул.					
Горбатова	ул.					
Горецкого	ул.					
Гребельки	ул.					
Грекова	ул.					
Грекова 1-й	пер.					
Грекова 2-й	пер.					
Грибоедова	ул.					
Грибной	пер.					
Грицевца	ул.					
Гродненская	ул.					
Громова	ул.					
Грушевская	ул.					
Грушевский	пер.					
Гурского	ул.					
Гусовского	ул.					
Гуртьева	ул.		Первомайский			
Дальний	пер.					
Даумана	ул.					
Дачный	пер.					
Дачная	ул.					
Двинская	ул.					
Дворищи	ул.					
Дежнева	ул.					
Декабристов	ул.					
Денисовская	ул.					
Денисовский	пер.					
Дзержинского просп.	просп.	Дзяржынскага	Московский		
Деповский	пер.					
Детский 1-й	пер.					
Детский 2-й	пер.					
Детский 3-й	пер.					
Детдомовская	ул.					
Димитрова	пер.					
Димитрова	ул.					
Днепровская	ул.					
Днепровский	пер.					
Днепровский	проезд					
Добромысленский	пер.					
Доватора	ул.	Даватара				
Докучаева	ул.					
Долгиновский 2-й	пер.					
Долгиновский 3-й	пер.					
Долгиновский 4-й	пер.					
Долгиновский	проезд					
Домашевская	ул.					
Домашевский 4-й	пер.					
Домейко	ул.					
Дорошевича	ул.	Дарашэвіча				
Достоевского	ул.					
Достоевского	пер.					
Домашевский	пер.					
Долгиновский тракт					
Долгобродская	ул.					
Дружная	ул.	Дружная				
Дражня	ул.					
Дражненский 1-й	пер.					
Дражненский 2-й	пер.					
Дрозда	ул.					
Дружба	ул.					
Дубравинская	ул.					
Дубравинский	пер.					
Дунина-Марцинкевича	ул.					
Енисейская	ул.					
Енисейский 1-й	пер.					
Енисейский 2-й	пер.					
Енисейский	проезд					
Есенина	ул.	Ясеніна				
Жилуновича	ул.					
Железнодорожная	ул.					
Железнодорожный 1-й	пер.					
Железнодорожный 2-й	пер.					
Железнодорожный 3-й	пер.					
Железнодорожный 4-й	пер.					
Железнодорожный 5-й	пер.					
Железнодорожный 6-й	пер.					
Железнодорожный 7-й	пер.					
Железнодорожный 8-й	пер.					
Жлобинская	ул.					
Купревича	ул.					
Жудро	ул.					
Жукова просп.	просп.	Жукава			
Жуковского	ул.	Жукоўскага	Октябрьский			
Жуковского 1-й	пер.	Жукоўскага 1-ы				
Жуковского 2-й	пер.	Жукоўскага 2-i				
Заводская	ул.					
Загородный 1-й	пер.					
Загородный 2-й	пер.					
Загородный 3-й	пер.					
Загородный 4-й	пер.					
Заливная	ул.					
Замковая	ул.					
Западная	ул.					
Запорожская	ул.					
Запорожский 1-й	пер.					
Заречная	ул.					
Заречный 1-й	пер.					
Заречный 2-й	пер.					
Заречный 3-й	пер.					
Заречный тупик					
Запорожский 3-й	пер.					
Заслонова	ул.					
Захарова	ул.	Захарава				
Заславская	ул.					
Золотая Горка	ул.	Залатая горка				
Зеленая	ул.		Первомайский			
Зеленый	пер.					
Землемерная 1-я	ул.					
Землемерная 2-я	ул.					
Землемерный	пер.					
Земледельческая	ул.		Центральный			
Земледельческий 1-й	пер.					
Земледельческий 3-й	пер.					
Зенитный	пер.					
Затишье	ул.					
Зимняя	ул.					
Зимний 1-й	пер.					
Зимний 2-й	пер.					
Зубачева	ул.					
Зубачева 1-й	пер.					
Зубачева 2-й	пер.					
Зубачева 3-й	пер.					
Игуменский тракт		Ігуменскі тракт			
Иерусалимская	ул.					
Ивановская	ул.					
Известия газеты просп					
Извозная	ул.					
Извозный 1-й	пер.					
Извозный 2-й	пер.					
Извозный 3-й	пер.					
Измайловская	ул.					
Измайловский 1-й	пер.					
Измайловский 2-й	пер.					
Измайловский 3-й	пер.					
Измайловский 4-й	пер.					
Измайловский	проезд					
Илимская	ул.	Ілімская	Заводской			
Ильменская	ул.					
Индустриальная	ул.					
Инженерная	ул.					
Инструментальный	пер.					
Интернациональная	ул.					
Иркутская	ул.					
Иркутский	пер.					
Искалиева	ул.					
Кабушкина	ул.					
Казарменный	пер.					
Казея	ул.					
Калинина	пл.	Калініна			
Калинина	ул.	Калініна				
Калинина	пер.					
Калининградский	пер.					
Калиновского	ул.					
Кальварийский	проезд					
Казинца площадь					
Канатный	пер.					
Карастояновой	ул.					
Карбышева	ул.	Карбышава				
Карпова	ул.					
Каховская	ул.					
Каховский	пер.					
Кедышко	ул.					
Кирилла и Мефодия	ул.					
Киевская	ул.					
Кижеватова	ул.					
Кирова	ул.					
Киселева	ул.	Кісялёва				
Клецкая	ул.					
Клецкий	проезд					
Клубный	проезд					
Клумова	ул.					
Клумова	пер.					
Ключевая	ул.					
Кнорина	ул.					
Коммунальная набережная					
Ковалева	ул.					
Ковалевской	ул.					
Ковалевской	пер.					
Колесникова	ул.					
Колхозная	ул.					
Коллекторная	ул.					
Коллективный	пер.					
Коллективный	проезд					
Заборского	ул.					
Дроздовича	ул.					
Коммунистическая	ул.	Камуністычная				
Кооперативный	пер.					
Комсомольская	ул.					
Кобринская	ул.					
Козлова	ул.	Казлова				
Козлова	пер.					
Казинца	ул.					
Кольцова 1-й	пер.					
Кольцова 2-й	пер.					
Кольцова 3-й	пер.					
Кольцова 4-й	пер.					
Кольцова	проезд					
Кольцевая 1-я	ул.					
Кольцевая 2-я	ул.					
Кольцевой 1-й	проезд					
Кольцевой 2-й	проезд					
Коласа	ул.	Якуба Коласа				
Коласа	пер.	Якуба Коласа				
Копыльская	ул.	Капыльская				
Копыльский	проезд	Капыльскі				
Копыльский тупик					
Коржа	ул.					
Корш-Саблина	ул.					
Корженевского	ул.					
Корженевского	пер.					
Корзюки	ул.					
Корицкого	ул.					
Короткий 1-й	пер.					
Короткий 2-й	пер.					
Короткий 3-й	пер.					
Короткевича	ул.	Караткевіча				
Короленко	ул.					
Комаровское кольцо					
Космодемьянской	ул.					
Космонавтов	ул.	Касманаўтаў	Московский			
Котовского	ул.					
Котовского	проезд	Катоўскага				
Кошевого	ул.	Кашавога				
Кольцова	ул.	Кальцова	Советский			
Козыревская	ул.					
Крапивы	ул.	Крапівы				
Кропоткина	ул.	Крапоткіна				
Кропоткина 1-й	пер.					
Кропоткина 2-й	пер.					
Красивая	ул.	Прыгожая				
Красивый	пер.	Прыгожы				
Красная	ул.	Чырвоная				
Красная слобода	ул.	Чырвоная Слабада				
Краснослободская	ул.					
Краснозвездная	ул.	Червоназоркавая				
Краснозвездный	пер.	Червоназоркавый				
Красноармейская	ул.					
Красномысленский	пер.					
Крайняя	ул.					
Крамского	ул.	Крамскога				
Круглый	пер.	Круглы				
Крупской	ул.					
Крупцы	ул.	Крупцы				
Крыловича	ул.	Крыловіча				
Крыловича 1-й	пер.					
Крыловича 2-й	пер.					
Кривая	ул.					
Кубанская	ул.					
Кузнечная	ул.					
Кузнечный	проезд					
Куйбышева	ул.					
Кулешова	ул.	Куляшова				
Кулибина	ул.					
Кульман	ул.	Кульман				
Янки Купалы	ул.	Янкі Купалы				
Куприянова	ул.					
Кутузова	ул.					
Короля	ул.	Караля				
Курчатова	ул.					
Кунцевщина	ул.	Кунцаўшчына				
Курганная	ул.					
Кэчевский	пер.					
Лазарева	ул.					
Лазо	ул.					
Лазо	пер.					
Ландера	ул.					
Логойский тракт		Лагойскі тракт			
Левкова	ул.					
Ленина	ул.	Леніна				
Ленинградская	ул.					
Лермонтова	ул.	Лерманатава				
Лесная	ул.					
Летняя	ул.					
Летний 1-й	пер.					
Летний 2-й	пер.					
Лещинского	ул.					
Либаво-Роменская	ул.					
Линейный	пер.					
Либкнехта	ул.					
Литературная	ул.					
Литературный	пер.					
Лодочная	ул.					
Лодочный	пер.					
Ломоносова	ул.					
Ломоносова	пер.					
Лошица 2-ая	ул.					
Ложинская	ул.					
Лобанка	ул.					
Лошицкий	проезд					
Луговая	ул.	Лугавая				
Луговой	пер.					
Мулявина бульвар		Мулявіна			
Лошицкая	ул.					
Лошицкий	пер.					
Лынькова	ул.					
Лучины	ул.	Янкі Лучыны				
Любимова просп.	просп.		Московский		
Розы Люксембург	ул.					
Розы Люксембург 2-й	пер.					
Любанская	ул.					
Майкова	пер.					
Магистральная	ул.					
Мавра	ул.					
Магнитная	ул.					
Магнитный	пер.					
Магазинная	ул.					
Малая	ул.					
Малый	пер.					
Малый 2-й	пер.					
Малинина	ул.					
Маневича	ул.					
Малявки	ул.					
Марата	ул.	Марата				
Марьевская	ул.					
8-го марта	8-га сакавіка				
Матвеевская	ул.					
Матвеевский	пер.					
Матросова	ул.					
Матусевича	ул.					
Машинистов	ул.					
Маяковского	ул.	Маякоўскага				
Маркса	ул.	Маркса				
Маяковского	пер.					
Машерова просп.	просп.	Праспект Машэрава			
Машинистов	пер.					
Макаенка	ул.	Макаёнка				
Машиностроителей	ул.					
Макаренко	ул.					
Мебельный	пер.					
Медвежино	ул.					
Медвежино	пер.					
Мележа	ул.	Мележа				
Мелиоративная	ул.					
Мелиоративный	пер.					
Мельничный 1-й	пер.					
Мельникайте	ул.					
Менделеева	ул.					
Менделеева 1-й	пер.					
Меньковский тракт					
Металлистов 1-й	пер.					
Металлистов	проезд					
Мержинского	ул.					
Мазурова	ул.	Мазурава				
Минина	ул.					
Минина	пер.					
Мирная	ул.					
Мирошниченко	ул.					
Мичурина	ул.					
Михайлова	ул.					
Михайловский	пер.					
Михалово	ул.					
Михалово 1-й	пер.					
Михалово 2-й	пер.					
Михалово 3-й	пер.					
Михалово 4-й	пер.					
Могилевская	ул.	Магілёўская				
Могилевский	пер.	Магілёўская				
Можайская	ул.					
Можайский 1-й	пер.					
Можайский 2-й	пер.					
Мозырская	ул.	Мазырская				
Мозырский	пер.	Мазырскі				
Мозырский	проезд	Мазырскі				
Молочный	пер.					
Можайский 3-й	пер.					
Мопра	ул.					
Москвина	ул.					
Москвина	пер.					
Московская	ул.					
Музыкальный	пер.					
Мядельская	ул.					
Мясникова	ул.	Мяснікова				
Мясникова	пл.	Мяснікова			
Нагорная	ул.					
Нагорный	пер.					
Надеждинская	ул.					
Наклонная	ул.					
Наклонный 1-й	пер.					
Наклонный 2-й	пер.					
Наполеона Орды	ул.				[1]
Народная	ул.	Народная				
Натуралистов	ул.	Натуралістаў				
Нахимова	ул.					
Невский	пер.					
Неждановой	ул.					
Неждановой	пер.					
Независимости	пл.	Плошча Незалежнасці				
Независимости	просп.	Праспект Незалежнасці			Скорины (стар.)	
Некрасова	ул.					
Некрасова	пер.					
Немига	ул.	Няміга				
Несвижская	ул.					
Нестерова	ул.	Несцерава	Заводской			
Нестерова 1-й	пер.					
Нестерова 2-й	пер.					
Нефтяная	ул.					
Нефтяной	пер.					
Нарочанская	ул.					
Никитина	ул.					
Никитина 1-й	пер.					
Никитина 2-й	пер.					
Никифорова	ул.					
Новаторская	ул.					
Новаторский	пер.					
Новаторский	проезд					
