Абрикосовая	ул.	Абрыкосавая	Советский			
Новая	ул.					
Новгородская	ул.					
Новгородский	пер.					
Нововиленская	ул.					
Нововиленский	пер.					
Набережная	ул.					
Новосельская	ул.					
Новосельский	пер.					
Новоуфимская	ул.					
Новоуфимский	проезд					
Ногина	ул.					
Богушевича площадь					
Обойная	ул.					
Обойный	пер.					
Обувной	пер.					
Обуховская	ул.					
Обуховский 1-й	пер.					
Обуховский 3-й	пер.					
Обуховский 4-й	пер.					
Объединенных наций пл.					
Огарева	ул.					
Одесская	ул.					
Одесский	пер.					
Одинцова	ул.					
Одоевского	ул.					
Одоевского	пер.					
Озерная	ул.					
Озерный	пер.					
Озерцовский тракт					
Окрестина	ул.					
Окрестина 1-й	пер.					
Окружной	проезд					
Октябрьская	пл.	Кастрычніцкая				
Октябрьская	ул.	Кастрычнічкая				
Ольшевского	ул.					
Олешева	ул.					
Ольшевского	пер.					
Омельянюка	ул.					
Кальварийская	ул.					
Оранжерейная	ул.					
Орловский 3-й	пер.					
Орловский 4-й	пер.					
Орловский 5-й	пер.					
Орловский 6-й	пер.					
Орловский 7-й	пер.					
Орловский 8-й	пер.					
Орджоникидзе	ул.					
Оршанская	ул.					
Оршанский	проезд					
Орловская	ул.					
Освобождения	ул.					
Осенняя	ул.					
Осенний 1-й	пер.					
Осенний 2-й	пер.					
Осипенко	ул.					
Осиповичская	ул.					
Раковская	ул.					
Острошицкая	ул.					
Основателей	ул.					
Охотская	ул.					
Охотский	пер.					
Охотский	проезд					
Павлова	ул.					
Павлова	пер.					
Панфилова	ул.					
Папанина	ул.					
Парашютистов	ул.					
Парижской коммуны площадь					
Парковая	ул.					
Парниковый 2-й	пер.					
Парниковая	ул.					
Парниковый	проезд					
Парниковый 3-й	пер.					
Паровозный	пер.					
Партизанский просп.	просп.	Партызанскі			
Партизанская	ул.	Партызанская				
Пархоменко	ул.					
Пашкевич	ул.					
Пензенская	ул.					
Первомайская	ул.	Першамайская				
Передовая	ул.					
Передовой	пер.					
Перекопская	ул.					
Переходная	ул.					
Переходный 1-й	пер.					
Переходный 2-й	пер.					
Пермская	ул.					
Пермский	пер.					
Песочная 2-я	ул.					
Петровщина	ул.					
Петровщина	пер.					
Пилотская	ул.					
Пинская	ул.					
Пионерская	ул.					
Пирогова	ул.					
Пирогова 1-й	пер.					
Пирогова 2-й	пер.					
Планерная	ул.					
Платонова	ул.					
Плеханова	ул.					
Подлесная	ул.					
Подгорная	ул.					
Победы	пл.	Плошча Перамогі				
50 лет Победы	ул.	50 гадоў Перамогі	Первомайский			
Победителей	просп.	Пераможцаў			Машерова (устар.)	
Подольская	ул.					
Подольский 1-й	пер.					
Подольский 2-й	пер.					
Подольский 3-й	пер.					
Подольский 4-й	пер.					
Попова	ул.					
Кулешова 1-й	пер.					
Кулешова 2-й	пер.					
Подшипниковый	проезд					
Пономарева	ул.	Панамарова	Первомайский			
Пожарная	ул.					
Пожарского	ул.					
Полевая	ул.					
Полевой	пер.					
Полесская	ул.					
Ползунова	пер.					
Полиграфическая	ул.					
Полиграфический 1-й	пер.					
Полиграфический 2-й	пер.					
Полиграфический 3-й	пер.					
Полиграфический 4-й	пер.					
Полоцкий	пер.					
Полтавская	ул.					
Поселковая 1-я	ул.					
Поселковая 2-я	ул.					
Лукьяновича	ул.	Лукьяновіча				
Поселковый	пер.					
Поселковый 2-й	пер.					
Поселковый 3-й	пер.					
Полярная	ул.					
Пономаренко	ул.					
Правда газеты просп.	просп.				
Пржевальского	ул.					
Пржевальского 2-я	ул.					
Привокзальная					
Пригородная	ул.					
Прилукская	ул.					
Привлекательная	ул.					
Прилукский 2-й	пер.					
Притыцкого	ул.					
Прогрессивная	ул.					
Проездной	пер.					
Приозерная	ул.					
Прямая	ул.					
Промышленный	пер.					
Промышленная	ул.					
Псковская	ул.					
Почтовая	ул.					
Прушинских	ул.					
Пугачевская	ул.					
Пулихова	ул.					
Путейская	ул.					
Путейский	пер.					
Путепроводный 1-й	пер.					
Путепроводный 2-й	пер.					
Путепроводный 3-й	пер.					
Путепроводный 4-й	пер.					
Путепроводный 5-й	пер.					
Путепроводный 6-й	пер.					
Путепроводный 7-й	пер.					
Путепроводный 8-й	пер.					
Пуховичская	ул.					
Пушкина просп.	просп.				
Путилова	ул.					
Рабкоровская	ул.					
Рабкоровский	пер.					
Рабочий	пер.					
Радиальная	ул.					
Радиаторная 1-я	ул.					
Радиаторный 1-й	пер.					
Радиаторный 2-й	пер.					
Радиаторный 3-й	пер.					
Радиаторный 4-й	пер.					
Радиаторный 5-й	пер.					
Радиаторная 2-я	ул.					
Радищева	ул.					
Радошковичская	ул.					
Разинская	ул.					
Разинский	пер.					
Рафиева	ул.		Московский			
Райниса	ул.					
Радужная	ул.					
Революционная	ул.					
Репина	ул.					
Романовская Слобода	ул.					
Рижская	ул.					
Рижский 1-й	пер.					
Рижский 2-й	пер.					
Родниковая	ул.					
Ротмистрова	ул.					
Рогачевский	пер.					
Рогачевский	проезд					
Рокоссовского просп.	просп.				
Роменская	ул.					
Русановича	ул.					
Руссиянова	ул.					
Румянцева	ул.					
Рыбалко	ул.					
Рылеева	ул.					
Рущица	ул.					
Садовая	ул.					
Самарский	пер.					
Саперов	ул.					
Свердлова	ул.					
Светлая	ул.					
Свирский 1-й	пер.					
Свирский 2-й	пер.					
Свирский 3-й	пер.					
Свирский 4-й	пер.					
Свислочская	ул.				Располагалась вдоль Чижовского водохранилища. Новая Свислочская улица (проектируемое название - Магистральная) пройдет вдоль одноименной городской реки на участке от улицы Машиностроителей до Инженерной.[1]	
Свободы	ул.					
Свободы площадь	пл.	Плошча Свабоды			
Севастопольская	ул.	Севастопальская	Первомайский			
Севастопольский	пер.					
Северный	пер.					
Седова	ул.					
Седых	ул.					
Селицкого	ул.					
Семашко	ул.					
Семенова	ул.					
Сенницкая	ул.					
Сенницкий	проезд					
3 сентября	ул.					
Серафимовича	ул.					
Сердича	ул.					
Серебрянская	ул.					
Серебрянский	пер.					
Серова	ул.					
Сеченова	ул.					
Силикатный 1-й	пер.					
Силикатный 2-й	пер.					
Сиреневая	ул.					
Скорины	ул.	Скарыны				
Скорины 1-й	пер.					
Скрипникова	ул.					
Скрыганова	ул.					
Славинского	ул.					
Славный	пер.					
Славянская	ул.					
Большая Слепня	ул.					
Слепнянский 2-й	пер.					
Слепнянский 4-й	пер.					
Слесарная	ул.					
Слободской	пер.					
Слонимская	ул.	Слонімская				
Слонимский 1-й	пер.	Слонімскі				
Слуцкой	ул.					
Слободская	ул.		Московский			
Слободской	проезд		Московский			
Смирнова	ул.					
Смоленская	ул.					
Смолячкова	ул.					
Сморговский тракт					
Сморговский 1-й	пер.					
Сморговский 2-й	пер.					
Сморговский 3-й	пер.					
Сморговский 4-й	пер.					
Сморговский 5-й	пер.					
Сморговский	проезд					
Снежный	пер.					
Собинова	ул.					
Собинова 2-й	пер.					
Советская	ул.	Савецкая				
Соколянский	пер.					
Сосновая	ул.					
Солнечная	ул.					
Собинова	пер.					
Соломенная	ул.					
Солтыса	ул.					
Солтыса	пер.					
Социалистическая	ул.					
Стариновская	ул.					
Стадионная	ул.					
Степянская	ул.					
Степянский	пер.					
Станиславского	ул.					
Старобинская	ул.					
Староборисовский тракт					
Старовиленская	ул.	Старавіленская				
Старовиленский тракт		Старавіленскі тракт			
Сторожевская	ул.	Старажэўская				
Стасова	ул.					
Стасова 1-й	пер.					
Стасова 2-й	пер.					
Стасова 3-й	пер.					
Стахановская	ул.					
Стахановский	пер.					
Стебенева	ул.					
Стебенева	пер.					
Стекольный	пер.					
Степной	пер.					
Столбцовская	ул.					
Столетова	ул.					
Столетова	пер.					
Столетова	проезд					
Стрелковая	ул.					
Строителей	ул.					
Студенческая	ул.					
Студенческий	пер.					
Малое Стиклево	ул.					
Степная	ул.					
Суворова	ул.					
Судмалиса	ул.					
Суражская	ул.					
Сурганова	ул.		Советский Первомайский			
Сурикова	ул.					
Сурикова	пер.					
Сурикова	проезд					
Сухая	ул.					
Чайлытко	ул.					
Сухаревская	ул.					
Тобольский	пер.					
Таежная	ул.					
Талаша	ул.	Талаша				
Талаша	пер.	Талаша				
Таллиннская	ул.					
Таллиннский	пер.					
Танка	ул.	Максіма Танка				
Тарашкевича	ул.					
Тарханова	ул.					
Ташкентская	ул.					
Ташкентский	проезд					
Тбилисская	ул.					
Твердый 1-й	пер.					
Телеграфный	пер.					
Тенистая	ул.					
Тепличная	ул.					
Тепличный	пер.					
Тикоцкого	ул.					
Типографский	проезд					
Тимирязева	пер.					
Тимирязева	ул.					
Тимошенко	ул.					
Тиражная	ул.					
Тиражный 1-й	пер.					
Тиражный 2-й	пер.					
Тиражный	проезд					
Тихая	ул.					
Тихий	пер.					
Товарищеский	пер.					
Толбухина	ул.					
Толстого	ул.					
Толстого	пер.					
Толстого	проезд					
Томская	ул.					
Томский	пер.					
Топографическая	ул.					
Топографический 1-й	пер.					
Топографический 2-й	пер.					
Торговая	ул.					
Торфяной	пер.					
Азгура	ул.					
Тракторостроителей бульвар					
Транспортный	пер.					
Тростенецкая	ул.					
Трубный 1-й	пер.					
Трубный 2-й	пер.					
Трубный 3-й	пер.					
Трудовая	ул.					
Тростенец малый	ул.					
Тростенец малый	пер.					
Трубный	пер.					
Труса	ул.					
Тульская	ул.					
Тульский 1-й	пер.					
Тульский 2-й	пер.					
Тургенева	ул.					
Тухачевского	ул.					
Тучинский	пер.					
Тупиковая	ул.					
Тяпинского	ул.					
Уборевича	ул.					
Уборевича	проезд					
Украинская	ул.					
Украинки	ул.					
Ульяновская	ул.					
Уманская	ул.					
Уманская 1-я	ул.					
Уральская	ул.					
Уральский	пер.					
Городской Вал	ул.					
Урожайная	ул.					
Уручская	ул.					
Уручье	ул.					
Уфимская	ул.					
Ученический	пер.					
Ушакова	ул.					
Ушакова	пер.					
Уютная	ул.					
Фабрициуса	ул.					
Фабрициуса	пер.					
Фабричная	ул.					
Фабричный 1-й	пер.					
Фабричный 2-й	пер.					
Фанипольская	ул.					
Фанипольский	пер.					
Федорова	ул.					
Федотова	ул.					
Федотова	пер.					
Физкультурная	ул.					
Физкультурный	пер.					
Физкультурный 2-й	пер.					
Филатова	ул.					
Филимонова	ул.					
Фогеля	ул.	Фогеля				
Фомина	ул.					
Фомина 1-й	пер.					
Фомина 2-й	пер.					
Фроликова	ул.					
Фруктовый	пер.					
Фрунзе	ул.					
Фучика	ул.		Заводской			
Хабаровская	ул.					
Халтурина	ул.					
Халтурина 1-й	пер.					
Халтурина 2-й	пер.					
Харьковская	ул.					
Харьковский 3-й	пер.					
Хмелевского	ул.					
Хмельницкого	ул.					
Холмогорская	ул.					
Холмогорский 1-й	пер.					
Холмогорский 2-й	пер.					
Холмогорский 3-й	пер.					
Холмогорский 4-й	пер.					
Хоружей	ул.					
Центральная	ул.					
Цеткин	ул.					
Циолковского	ул.					
Циолковского 2-й	пер.					
Цнянская	ул.	Цнянская				
Чайкиной	ул.					
Чайковского	ул.					
Чайковского	пер.					
Чайковского	проезд					
Чапаева	ул.					
Чарота	ул.					
Чеботарева	ул.					
Чекалина	ул.					
Чекалина	проезд					
Челюскинцев	ул.	Чалюскінцаў				
Челюскинцев 2-й	пер.	Чалюскінцаў				
Червякова	ул.	Чарвякова				
Червякова	пер.	Чарвякова				
Черниговская	ул.					
Черниговский 1-й	пер.					
Чернышевского	ул.	Чарнышэўскага	Первомайский			
Чернышевского 1-й	пер.					
Черняховского	ул.					
Чехова	ул.					
Чигладзе	ул.					
Чижевская	ул.					
Чичерина	ул.					
Чижевских	ул.					
Чижевских	пер.					
Чижевских	проезд					
Чкалова	ул.	Чкалава	Октябрьский			
Чорного	ул.					
Чорного	пер.					
Шабаны	ул.	Шабаны				
Шабловского	ул.					
Шаранговича	ул.					
Шатько	ул.					
Шафарнянская	ул.					
Шевченко бульвар					
Шейпичи	ул.					
2-я 6-я линия	ул.					
Шемеша	ул.					
Ширмы	ул.	Рыгора Шырмы				
Широкая	ул.					
Шишкина	ул.					
Шпилевского	ул.					
Школьная	ул.					
Школьный	пер.					
Шорная	ул.					
Шоссейная	ул.					
Шугаева	ул.					
Щедрина	ул.					
Щедрина 1-й	пер.					
Щедрина 2-й	пер.					
Щедрина 3-й	пер.					
Щепкина	ул.					
Щербакова	ул.					
Щербакова	пер.					
Щорса	ул.	Шчорса				
Щорса 2-я	ул.					
Щорса 3-я	ул.					
Щорса 4-я	ул.					
Щорса 5-я	ул.					
Щетовка	ул.					
Экскаваторная	ул.					
Экскаваторный	пер.					
Энгельса	ул.					
Энергетический	проезд					
Юбилейная	ул.					
Юбилейный	пер.					
Юбилейная площадь					
Южная	ул.					
Южный	пер.					
Южный 1-й	пер.					
Юношеская	ул.					
Юношеский 1-й	пер.					
Юношеский 2-й	пер.					
Ярковская	ул.					
Ясная	ул.					
Яблоневая	ул.					
Якуба Коласа	пл.	Якуба Коласа				
Якубова	ул.					
Якубовского	ул.					
Янковского	ул.					
Игнатенко	ул.					
Кольцевая					
Сырокомли	ул.					
Беляева	ул.					
Рогачевская	ул.					
Водолажского	ул.					
Кабушкина	пер.					
Связистов	ул.					
Корвата	ул.					
Парашютная	ул.					
Панченко	ул.					
Краснодонская	ул.					
Масюковщина	проезд					
Районная 1-я магистраль					
Мачульского	ул.					
Ельницкая	ул.					
Профсоюзная	ул.					
Профсоюзный	пер.					
Профсоюзный	проезд					
Пашковичи пос.					
Климовичи пос.					
Серебрянская малая	ул.					
Слепнянский 5-й	пер.					
Выготского	ул.					
Скалинская	ул.					
Ярошевичская	ул.					
Ярошевичский	пер.					
Олимпийский просп.	просп.				
Монтажников	ул.					
Монтажников 1-й пер					
Монтажников 2-й пер					
Монтажников 3-й пер					
Монтажников 4-й пер					
Авиации	ул.					
Барамзиной	ул.					
Березогорская	ул.					
Взлетная	ул.					
Волмянская	ул.					
Звездная	ул.					
Киреева	ул.					
Ромашкина	ул.					
Рябиновая	ул.					
Туполева	ул.					
Красина	ул.					
Павловского	ул.					
Новинковская	ул.					
Каганца	ул.					
Жасминовая	ул.					
Буйницкого	ул.					
Буйницкого	пер.					
Ваньковича	ул.					
Брикета	ул.					
Жебрака	ул.					
Жебрака	пер.					
Ивенецкая	ул.					
Воложинская	ул.					
Масюковщина	ул.					
Масюковщина	пер.					
Ржавецкая	ул.					
Баторинская	ул.					
Запрудная	ул.					
Придорожная	ул.					
Зацень	ул.					
Ермака	ул.					
Ермака	пер.					
Рябинницкая	ул.					
Магулянская	ул.					
Миколаевская	ул.					
Заречанская	ул.					
Заречанский	пер.					
Приветливая	ул.					
Стефановская	ул.					
Огородницкая	ул.					
Ошмянская	ул.					
Ошмянский	пер.					
Гольшанская	ул.					
Гольшанский 1-й	пер.					
Бровикова	ул.					
Микулича	ул.					
Иодковская	ул.					
Иодковский	пер.					
Зеленолужская					
Хмаринская	ул.					
Папернянская	ул.					
Папернянский	пер.					
Липовая	ул.					
Сосновый бор	ул.					
Дубовлянский	пер.					
Виноградная	ул.					
Малофеевская	ул.					
Фольварковая	ул.					
Фольварковый	пер.					
Вересковая	ул.					
Усадебная	ул.					
Усадебный	пер.					
Докшицкая	ул.					
Бельчицкая	ул.					
Кривичская	ул.					
Кривичский 2-й	пер.					
Глубокская	ул.					
Лепельская	ул.					
Монюшко	ул.					
Марусинская	ул.					
Браславская	ул.					
Ушачская	ул.					
Марусинский	пер.					
Марусинский 1-й	пер.					
Марусинский 2-й	пер.					
Янтарная	ул.					
Ольховая	ул.					
Ириновская	ул.					
Ириновский	пер.					
Александровская	ул.					
Вязынская	ул.					
Вязынский 1-й	пер.					
Вязынский 2-й	пер.					
Радошковичская	ул.					
Радошковичский	пер.					
Гольшанский 2-й	пер.					
Кривичский 2-й	пер.					
Шумилинская	ул.					
Раубичский	пер.					
Баторинский	пер.					
Вилейский	пер.					
Будславская	ул.					
Будславский	пер.					
Бегомльская	ул.					
Россонская	ул.					
Боровецкий	пер.					
Раубичская	ул.					
Поставская	ул.					
Воропаевская	ул.					
Друйская	ул.					
Освейская	ул.					
Дисенская	ул.					
Серебряное кольцо	ул.					
Золотая	ул.					
Озерный	пер.					
Речная	ул.					
Изумрудный	пер.					
Золотой	пер.					
Могилевский	пер.					
Мопра	ул.					
Павлюка Труса	ул.					
Новоуфимский	проезд					
Парниковый	проезд					
Парашютистов	ул.					
Циолковского	ул.					
Толстого	проезд					
Типографский	проезд					
Тарашкевича	ул.					
Тбилисская	ул.					
Слепнянский 4-й	пер.					
Слонимский 1-й	пер.					
Труса	ул.					
Станислава Монюшко	ул.					
Фруктовый	пер.					
Язепа Дроздовича	ул.	Язэпа Драздовіча				
Степная	ул.					
Циолковского 2-й	пер.					
Уручье	ул.	Уручча